Codigo:;Elemento:;Marca:;Cantidad:;Operativa:
05'001'007'000003;Compresor ;Gladiator;1;Si
05'001'011'000003;Est. De Sold. (1);ProsKit;1;Si
05'001'011'000004;Est. De Sold. (2);ProsKit;1;Si
05'001'005'000006;Fuente Regulable Partida (1);UNI-T;1;Si
05'001'005'000005;Fuente Regulable Partida (2);UNI-T;1;Si
05'001'005'000009;Fuente Regulable (1);UNI-T;1;Si
05'001'005'000010;Fuente Regulable (2);UNI-T;1;Si
05'001'005'000007;Generador De Señal (1);UNI-T;1;Si
05'001'005'000008;Generador De Señal (2);UNI-T;1;Si
02'005'003'000326;Monitor_Samsung_1;Samsung;1;Si
02'005'002'000048;Notebook;Bangho;1;Si
02'005'002'000061;Notebook;Bangho;1;Si
02'005'002'000063;Notebook;Bangho;1;Si
02'005'002'000064;Notebook;Bangho;1;Si
02'005'002'000068;Notebook;Bangho;1;Si
02'005'002'000116;Notebook;Bangho;1;Si
02'005'002'000117;Notebook;Bangho;1;Si
02'005'002'000118;Notebook;Bangho;1;Si
02'005'002'000119;Notebook;Bangho;1;Si
02'005'002'000120;Notebook;Bangho;1;Si
02'005'002'000121;Notebook;Bangho;1;Si
02'005'002'000125;Notebook;Bangho;1;Si
02'005'002'000126;Notebook;Bangho;1;Si
02'005'002'000130;Notebook;Bangho;1;Si
02'005'002'000131;Notebook;Bangho;1;Si
02'005'002'000132;Notebook;Bangho;1;Si
02'005'002'000139;Notebook;Bangho;1;Si
02'005'002'000140;Notebook;Bangho;1;Si
02'005'002'000141;Notebook;Bangho;1;Si
02'005'002'000142;Notebook;Bangho;1;Si
02'005'002'000144;Notebook;Bangho;1;Si
02'005'002'000145;Notebook;Bangho;1;Si
02'005'002'000146;Notebook;Bangho;1;Si
02'005'002'000153;Notebook;Bangho;1;Si
02'005'002'000155;Notebook;Bangho;1;Si
02'005'002'000156;Notebook;Bangho;1;Si
02'005'002'000157;Notebook;Bangho;1;Si
02'005'002'000158;Notebook;Bangho;1;Si
02'005'002'000159;Notebook;Bangho;1;Si
02'005'002'000003;Notebook;Bangho;1;Si
02'005'002'000004;Notebook;Bangho;1;Si
02'005'002'000005;Notebook;Bangho;1;Si
02'005'002'000006;Notebook;Bangho;1;Si
02'005'002'000007;Notebook;Bangho;1;Si
02'005'002'000008;Notebook;Bangho;1;Si
02'005'002'000009;Notebook;Bangho;1;Si
02'005'002'000010;Notebook;Bangho;1;Si
02'005'002'000011;Notebook;Bangho;1;Si
